index	heading	content
1	Uki's blog: rambling of a hunter-gatherer caught in the hi-tech bubble	TBD
2	Template: Uki's blog: rambling of a hunter-gatherer caught in the hi-tech bubble	TBD
3	The type of publishing done for this blog.	TBD
4	The list of administrators' emails for the blog.	TBD
5	Whether this blog contains adult content	TBD
6	Blog's Google Analytics account number	TBD
7	The number of the archive index date format	TBD
8	How frequently this blog should be archived	TBD
9	The list of authors' emails who have permission to publish.	TBD
10	Whether to provide an archive page for each post	TBD
11	Who can comment	TBD
12	Whether to require commenters to complete a Captcha	TBD
13	List of e-mail addresses to send notifications of new comments to	TBD
14	The type of feed to provide for blog comments	TBD
15	Blog comment form location	TBD
16	Blog comment message	TBD
17	Whether to enable comment moderation	TBD
18	Number of days after which new comments are subject to moderation	TBD
19	Email address to send notifications of new comments needing moderation to	TBD
20	Whether to show profile images in comments	TBD
21	Whether to show comments	TBD
22	Comment time stamp format number	TBD
23	Whether to convert line breaks into &lt;br /&gt; tags in post editor	TBD
24	The custom ads.txt content of the blog served to ads search engines.	TBD
25	Whether this blog serves custom ads.txt content to ads search engines.	TBD
26	The content served when the requested post or page is not found.	TBD
27	The custom robots.txt content of the blog served to search engines.	TBD
28	Whether this blog serves custom robots.txt content to search engines.	TBD
29	The number of the date header format	TBD
30	Default comment mode for posts	TBD
31	A description of the blog	TBD
32	Whether to show a link for users to e-mail posts	TBD
33	URL to redirect post feed requests to	TBD
34	Whether float alignment is enabled for the blog	TBD
35	Language for this blog	TBD
36	Whether Mail-to-Blogger posts should be immediately published	TBD
37	Secret from which the Mail-to-Blogger email address is derived	TBD
38	"Maximum number of things to show on the main page"""	TBD
39	Unit of things to show on the main page	TBD
40	The meta description of the blog served to search engines.	TBD
41	Whether this blog is served with meta descriptions.	TBD
42	The name of the blog	TBD
43	The type of feed to provide for per-post comments	TBD
44	The type of feed to provide for blog posts	TBD
45	Footer to append to the end of each entry in the post feed	TBD
46	The template for blog posts	TBD
47	Whether Quick Editing is enabled	TBD
48	The access type for the readers of the blog.	TBD
49	The list of emails for users who have permission to read the blog.	TBD
50	Whether this blog should be indexed by search engines	TBD
51	Comma separated list of emails to send new blog posts to	TBD
52	Whether to show a related link box in the post composer	TBD
53	The BlogSpot subdomain under which to publish your blog	TBD
54	The number of the time stamp format	TBD
55	The time zone for this blog	TBD
56	Whether to show images in the Lightbox when clicked	TBD
57		TBD
58	Shubin	TBD
59	Mitochondria	TBD
60	The Joy of x	TBD
61	a book of my poems	TBD
62	How much DNA do we share?	TBD
63	Japanese wood plane (kana)	TBD
64	Detroit real estate	TBD
65	Family Banking	TBD
66	Big Pockets Real Estate podcast	TBD
67	Wholesale Trust for Real Estate	TBD
68	Michigan LLC	TBD
69	LLC: Delaware vs. Nevada vs. Wyoming	TBD
70	Asset Protection with LLC	TBD
71	Land Trust	TBD
72	LLC for real estate investment	TBD
73	The last poet	TBD
74	Almond milk, heavy whipping cream and coconut oil shake	TBD
75	Is water retention caused by allergens? (Mushrooms)	TBD
76	Fortified Coffee and Tea in no-sugar, keto diet	TBD
77	My Grand Plan	TBD
78	50 cal Muzzle Loader Rifle	TBD
79	Can I hunt rabbits on public land in Illinois with a rifle?	TBD
80	"My new eBook: ""Genomics - easy as Pi"" - DIY parallel cluster computers in big data genetic research"	TBD
81	Pumpernickel bread	TBD
82	Flat out	TBD
83	Headlights stay on on Astro while parked	TBD
84	Organic Garden	TBD
85	Spartan Race prep run	TBD
86	2015 Spartan Race: training day 1	TBD
87	Toxic woods	TBD
88	8000 grit conditioning whetstone	TBD
89	Wooden sawhorses	TBD
90	Keyed Scarf Join	TBD
91	Project Planning	TBD
92	Kennedy Meadow Campground, PCT	TBD
93	Public private thoughts	TBD
94	Wild	TBD
95	One year later	TBD
96	Elections 2014	TBD
97	Lever Action Rifle Calibers	TBD
98	eFiling rejected by IRS	TBD
99	Adding your 2 cents.. matters!	TBD
100	Citibank Horror -Target and other fiascos	TBD
101	Munich	TBD
102	Slavic people	TBD
103	Little things that make us happy	TBD
104	Little things that drive us	TBD
105	Maya 3D: Texture Bump Mapping	TBD
106	Maya 3D: grass	TBD
107	Maya 3D porcelain toilet day 1	TBD
108	Maya 3D: Rotation Pivot Point Change 	TBD
109	Ecological Awarness	TBD
110	Hand-loading 16 gauge shotgun	TBD
111	Maya 3D: log cabin: staircase	TBD
112	Maya 3D: log cabin	TBD
113	Gnomon Maya 3D class - log cabin - wireframe	TBD
114	Anthropologist or Survivalist?	TBD
115	I started Gnomon School of Visual Effects	TBD
116	Mosin-Nagant: from tragical to tactical: 7.62x54R bush rifle	TBD
117		TBD
118	Maya: Paint Skin Weights Tool	TBD
119	Blender as a professional 3D tool?	TBD
120	Maya: moving your point of view side-to-side on Mac with MagicMouse with no MMB	TBD
121	Maya: Sculpt Geometry Tool: relaxing the mesh	TBD
122	Maya: docking Outliner window	TBD
123	Polar bear	TBD
124	resolutions and aspect ratio of video formats and screens	TBD
125	Maya 2012: rigging character for animation tutorials	TBD
126	Learning Unity 3D	TBD
127	3D Game Engines review	TBD
128	1999 Harley Davidson Sportster XL1200s (sport) specifications	TBD
129	Testing writing from my Galaxy 10 tablet	TBD
130	How to get 100hp from a Sportster	TBD
131		TBD
132	Hawthorn	TBD
133		TBD
134	Milkweed	TBD
135	Mullein	TBD
136	Magnolia	TBD
137	Licorice	TBD
138	Makasin, or Lady Slipper	TBD
139	Juniper	TBD
140	Horsetail (Equisetum seconde)	TBD
141		TBD
142		TBD
143		TBD
144	Anthocyanin	TBD
145	Chokecherry (Prunus virginiana)	TBD
146		TBD
147		TBD
148	Pine needle tea for good health	TBD
149	Squirrel Hunting Season in Illinois	TBD
150	Hildegarde bow	TBD
151	Elm, best self-bow wood	TBD
152	Oregon Bowhunters 3D Shoot	TBD
153	Colorado Bowhunters Jamboree	TBD
154	Baiting	TBD
155		TBD
156	Black Bear Bow Hunting	TBD
157	protecting &amp; waterproofing traditional arrows	TBD
158	Traditional Bow Selection Guide	TBD
159		TBD
160	Lili first sailing camp	TBD
161	Illinois wild pigs	TBD
162	Deer overgrazing check point	TBD
163	Archery deer hunt in Fort Hill, Ohio	TBD
164	Bow Hunting Adena Mansion &amp; Gardens, Ohio	TBD
165		TBD
166		TBD
167		TBD
168		TBD
169	Archery deer &amp; turkey hunting in Illinois	TBD
170	Daily practice at 15 yards	TBD
171	Arrow Weight and Penetration Test	TBD
172	150,000 years	TBD
173	What do we need?	TBD
174	Debt	TBD
175	Young People Turn Into Farming	TBD
176	Origin of syphilis in New World	TBD
177	Coolest Cafe Sportster	TBD
178	HOG rally in Jordan	TBD
179	LSR 2-in-1 exhaust for HD Sportster	TBD
180	I believe in heroes, I think we all ought to.	TBD
181	Haplogroup R1b1b2a1a1d1	TBD
182	Haplogroup H6a1	TBD
183	Yes, green potatoes are poisonous.	TBD
184	Natural boost of hormones after menopause.	TBD
185	Bright light, good mood, sunglesses and beautiful tan	TBD
186	Cholesterol, sunshine and your skin color	TBD
187	America is the most romantinc of countries!	TBD
188	Biological Clock	TBD
189	Still comparing iPhone to Android?	TBD
190	Vegeterian Human?	TBD
191	Caveman Diet	TBD
192	Hachiko	TBD
193		TBD
194	tablets in retail	TBD
195	Chili's Ziosk (kiosk) tablets	TBD
196	Companies take time	TBD
197	Decision by commetee	TBD
198	Decision by commetee	TBD
199	"""public"" time management"	TBD
200	I am a candle	TBD
201	Chicago Android	TBD
202	"Evanescence ""My Immortal"""	TBD
203	Janosik Polish Restaurant	TBD
204	Unexpected and nice	TBD
205	"Perfect - ""Nie płacz Ewka"""	TBD
206	"Budka Suflera - ""Jolka, Jolka Pamiętasz..."""	TBD
207	Skates under the bean	TBD
208	Going to see Chipmunks	TBD
209	Troy: my favorite scene and quote	TBD
210	Hunter gatherer (or rather scavenger) lifestyle and diet	TBD
211	Serendipity, my faith and my ultimate demise	TBD
212	Skate till you drop from exhaustion!	TBD
213	True Lies - Tango	TBD
214	Skating with Konrad and Dorota	TBD
215	Skating with Konrad (Uki and Dorota)	TBD
216	Having family and friends over is a joy	TBD
217	Michael Bublé - Haven't Met You Yet [OFFICIAL VIDEO]	TBD
218	Food of the champions: Polish strawberry dumplings	TBD
219	Panda Express (Deja vous)	TBD
220	Me and Lili	TBD
221	Opening gifts	TBD
222	Maja	TBD
223	Christmas dinner	TBD
224	I wish you the best holidays possible and a happy new year	TBD
225	Jack Vettriano	TBD
226	"Grand parents and ""babushka"""	TBD
227	Janusz Radek - Nie widzę ciebie w mych marzeniach	TBD
228	Metro - Chce byc kopciuszkiem	TBD
229	Watertower from Loyola	TBD
230	Lola dancing Polish highlander dance	TBD
231	Las Guitarras De Espana	TBD
232	Fun time at the library	TBD
233	Night still early	TBD
234	Kingston Mines Blues with Jordan	TBD
235	Fall garden work with Ishtar blazing in the headphones	TBD
236	Calling Lola	TBD
237	New hairband	TBD
238	Oh Captain, my Captain! Walt Whitman	TBD
239	... so may you contribute a verse	TBD
240	Carpe Diem	TBD
241	so tired	TBD
242	Burried in leaves	TBD
243	Tesla Roadster, Toyota Prius, VW Touareg Crash in Denmark - All Cars Electric	TBD
244	full moon tonight November 1, 2009	TBD
245	Pano app on iPhone	TBD
246	Playdough	TBD
247	Decadent Polish sweets?	TBD
248	Build a bubbling hydroponic planter with hydroponics system plans from HOW-TO HYDROPONICS: hydroponic system plans and growers guide	TBD
249	Great party last night at Roberto's	TBD
250	eBook reader	TBD
251	Very long composite picture	TBD
252	Wired 14.11: Very Short Stories	TBD
253	test recipe widget	TBD
254	Ellen Swirsky presenting about seasonal &amp; local food	TBD
255	Library talk about seasonal food	TBD
256	"Watch Piano Stairs Video: Volkswagon ""The Fun Theory"" | NowPublic News Coverage"	TBD
257	Semi sweet wines from Gruzia (Georgia)	TBD
258	Halwa by Wedel in Poland	TBD
259	Mushrooms!	TBD
260	Mt. Prospect farmers market Sunday	TBD
261	Farmers use vending machines to sell local produce - Springwise	TBD
262	User Experience: Quicken totally fails!	TBD
263	New glasses	TBD
264	Getting new glasses	TBD
265	Lili's nails	TBD
266	Wind-down time tonight	TBD
267	Food talk	TBD
268	The end of freedom. Newly married.	TBD
269	Yum	TBD
270	Apple pie is ready!	TBD
271	Apple pie	TBD
272	Reminder about your invitation from Uki Dominque Lucas	TBD
273	Clean Food	TBD
274	My best bread yet	TBD
275	Apple preserves are cooling down	TBD
276	Caterpillar	TBD
277	Caterpillar	TBD
278	Lili reading	TBD
279	Ślub Magdy i Kajtka	TBD
280	Table pieced together, yet very nice	TBD
281	Amish friendship cake done	TBD
282	Amish friendship cake mixing	TBD
283	Music player from Kinga!	TBD
284	Freshly baked, so hot it melts butter	TBD
285	Maybe the last this season	TBD
286	Glue-less furniture	TBD
287	OurSportsCommunity.com: Kenosha, WI	TBD
288	Banana, coconut roll with coco powder between layers	TBD
289	Test	TBD
290	Ксения Симонова - Kseniya Simonova - Sand Animation	TBD
291	Buns	TBD
292	Dream about Liliann	TBD
293	Healthy stuff	TBD
294	Let us pray for ....	TBD
295	Flowers	TBD
296	Flower	TBD
297	Farmers' cheese buns - made from scratch	TBD
298	mysterium	TBD
299	Freshly baked buns with various filling	TBD
300	Lili	TBD
301	Another attempt at baking bread	TBD
302	St. Mary, Mundelein	TBD
303	Nikon D40 photos	TBD
304	Kenosha, WI	TBD
305	Entrepreneurial Thought Leaders	TBD
306	Podcast: eHarmony	TBD
307	Cheese buns baked, try #1	TBD
308	Vanilla farmer's cheese yeast buns	TBD
309	Quality of life	TBD
310	I have a cable TV first time in years!!!	TBD
311	Apple Wheel	TBD
312	French onion soup	TBD
313	At Pazzo rooftop cafe with guys	TBD
314	Zion beach	TBD
315	Lingo widget now works on iPhone	TBD
316	Lingo-widget: share it on your own site, or blog	TBD
317	Lingo-widget: how to submit your own recordings?	TBD
318	Nikon D40	TBD
319	Slow food	TBD
320	"""Cherry Blossoms"" - Hanami"	TBD
321	Photos from Quebec	TBD
322	Reminds me of Rabka	TBD
323	Restaurant in Quebec City, Quebec	TBD
324	Chicago from air	TBD
325	Leaving Cleavland at sunset	TBD
326	McGill University, Lili's camp	TBD
327	Wonderful architecture	TBD
328	On the roof of Montreal, Quebec	TBD
329	Breakfast	TBD
330	George Spiridakis - Oils On Canvas	TBD
331	Work with the view	TBD
332	SOUR '日々の音色 (Hibi no neiro)'	TBD
333	FriendFeed	TBD
334	Writing code and listening to the melancholic music	TBD
335	Fireworks, July 4, 2009	TBD
336	Lilies in my garden	TBD
337	Fishing with Trevor and Brian for salmon and trout	TBD
338	Using social networking for sports reporting	TBD
339	Entrepreneurial Thought Leaders	TBD
340	Zazzle: Entrepreneurial Thought Leaders	TBD
341	Friends are diamonds in our lives	TBD
342	Movie: Keith	TBD
343	Glass Buddha	TBD
344	Ensemble Espanol - Flamenco Passion	TBD
345	My roses #2	TBD
346	My roses	TBD
347	My roses	TBD
348	Medicine #2	TBD
349	Shopping - the best medicine	TBD
350	Art in everything you do!	TBD
351	Who cares anyway?	TBD
352	Sheltie	TBD
353	Planting garden	TBD
354	Lili	TBD
355	Lifetime Athletics swimming pool	TBD
356	Here is Lili on the water slide...	TBD
357	Lili at Montessori school	TBD
358	Lili with grandpa	TBD
359		TBD
360	Wild goose Lili	TBD
361	Tweets about... just some ideas.	TBD
362	don't let someone...	TBD
363	White roses and Sheltie	TBD
364	Book: Dove	TBD
365	Kajtek's photos!!!	TBD
366	Late night reading	TBD
367	Jason Mraz - I am Yours	TBD
368	Free Android phone @ Google IO	TBD
369	Google IO	TBD
370	all these poems...	TBD
371	Evening walk with Lili and Sheltie	TBD
372	Basil, mint, deer curry	TBD
373	Looking at the sky	TBD
374	Secret garden	TBD
375	Tulips in my garden	TBD
376	Gardening	TBD
377	Owl nest	TBD
378	Owl's nest new home!!!	TBD
379	Meal	TBD
380	Szalas	TBD
381	Family	TBD
382	Jacek &amp; Lola	TBD
383	Full moon	TBD
384	Kenosha	TBD
385	Making cookies	TBD
386	"Why we call them ""haystack""?"	TBD
387	Eating time	TBD
388	Cookies are ready for the fridge	TBD
389	Crunchy coconut cookies	TBD
390		TBD
391	Easter egg painting	TBD
392	New Audi	TBD
393		TBD
394	Cooking chicken shrimp payaya	TBD
395	family &amp; friends support	TBD
396	Beautiful pre-spring day	TBD
397	Friday the 13th...	TBD
398	Kinga and Jacek	TBD
399	Most disturbing movie ever	TBD
400	Little panda express girl	TBD
401	Sultry Salsa Dancers &amp; Music Lovers of Chicago &amp; the Suburbs	TBD
402	UIC gymnastic meet	TBD
403	Movie: Tehran Has No More Pomegranates (Tehran Anar Nadarad!)	TBD
404	I stopped to smell the roses #2	TBD
405	I stopped to smell the roses	TBD
406	25 things about me.	TBD
407	Sunrise	TBD
408	Show no fear	TBD
409	"""Children running"" interpretation of Rumi"	TBD
410	"""A Candle About To Burn Out"" interpretation of  Rumi"	TBD
411	legends	TBD
412	Konrad	TBD
413	Poem by Rumi for February 2	TBD
414	"Book: Pan Wołodyjowski (""Colonel Wołodyjowski"" )"	TBD
415	A dream within a dream - E. A. Poe	TBD
416	Chinese New Year - photos	TBD
417	faith - a full circle around	TBD
418	In cafe with Lili	TBD
419	Rumi searching...	TBD
420	My little brother	TBD
421	#0004 Pomegranate, Cherry, Apple, Honey	TBD
422	#0005 gewürztraminer  	TBD
423	Payday slip	TBD
424	Values and Quality in our lives	TBD
425	Sufi	TBD
426	Kinga, Lola and Jacek	TBD
427	President Obama: hope openness, new and better international relations	TBD
428	Intensity of the game	TBD
429		TBD
430	Chicago Lincoln Park Conservatory	TBD
431	My babies are going to sleep in the cozy cellar	TBD
432	My babies are going to sleep in the cozy cellar	TBD
433	Playing Cranium till 3AM	TBD
434	Playing Cranium till 3AM	TBD
435	No sticky labels	TBD
436	No sticky labels	TBD
437	My new office, courtesy to Audi	TBD
438	Cards	TBD
439	Lili rock climbing	TBD
440	Moth into the fire	TBD
441	shorter	TBD
442	Wire jewelry	TBD
443		TBD
444	pomegranate wine ...	TBD
445	Imitation is the highest compliment	TBD
446	Fleming and Churchill	TBD
447	Boulder, Colorado	TBD
448	Half way	TBD
449	Julesburg, CO	TBD
450	View on the Great Plains from the Rockies	TBD
451	On the steps of paradise	TBD
452	I found solitary mate in dire straights	TBD
453	Lili bracelet	TBD
454	Bracelet	TBD
455	Friendship bracelets	TBD
456	Totally tired	TBD
457	Good morning last day of 2008	TBD
458	Taking a break for a hot chocolate	TBD
459	Feeding birds in-flight	TBD
460	Vail, Colorado	TBD
461	Skiing is a fast action sport	TBD
462	Vail, Colorado	TBD
463	Elevation Sickness	TBD
464	Lost?	TBD
465	View From Breckenridge	TBD
466	Hotel window view	TBD
467	Weather gods are smiling.	TBD
468	Skiing? Anyone?!?	TBD
469	Keystone, Colorado	TBD
470	Lili and Olivia	TBD
471	Skiing on top of the world	TBD
472	Skiing in Keysone, Colorado	TBD
473	Nice log house	TBD
474	View from the bookstore	TBD
475	Boulder, Colorado	TBD
476	Finally mountains! (Boulder, CO)	TBD
477	Windmills and sunset in Western Iowa	TBD
478	Kid manicure	TBD
479	Rotten spoiled kids	TBD
480	Kenosha, WI	TBD
481	Ready to see my family	TBD
482	#0002 sticker	TBD
483	label	TBD
484	Winter 2008	TBD
485	Yes, A4 Quattro can do it!	TBD
486	After skiing	TBD
487	Wilmot Mountain	TBD
488	Konrad &amp; Dorota	TBD
489	Night skiing	TBD
490	No fear! Exhibition, baby!	TBD
491	Good corker	TBD
492	Marking your batches	TBD
493	Into secondary fermentation	TBD
494	Racking (transfering)	TBD
495	First two wines	TBD
496		TBD
497	No one have promised life to be fair	TBD
498	#0005 Gewurztraminer	TBD
499	#0001 Riesling Ice Wine	TBD
500	#0003 Pomegranate Cherry Apple	TBD
501	#0004 Pomegranate, Cherry, Apple, Honey wine	TBD
502	First batch of wine ready	TBD
503	First batch of wine ready	TBD
504	Bamboo fishing rod	TBD
505	Newsroom feedback from my website	TBD
506	Batch #0002 Pomegranate Cherry	TBD
507	Aging	TBD
508	Skiing	TBD
509	Hello World!	TBD
510	Clearing half way	TBD
511	Secondary fermentation	TBD
512	Lost Purse	TBD
513	Copying the book	TBD
514	First snow	TBD
515	Mundelein Park District Gym	TBD
516	Clearing of the Riesling Ice Wine	TBD
517	Pomegranate wine - secondary fermentation	TBD
518	New wine mix	TBD
519	Are we all lone?	TBD
520	Uki	TBD
521	Riesling ice wine	TBD
522	To Aspirin and Zentec	TBD
523	Alan Shore	TBD
524	"Book: ""At The Mercy Of The Sea"" by John Kretschmer"	TBD
525	Vin de Glaciere: Ice Wine	TBD
526	Transatlantic Minis 6.4 Metre class	TBD
527	sunrise	TBD
528	Last day of the season	TBD
529	Last day of the season	TBD
530	Place to read and reflect	TBD
531	a bee in my ear	TBD
532	Sailing on Sunday	TBD
533	Chicago Marathon	TBD
534	Paweł and Lili sailing	TBD
535	Boogey man	TBD
536	Last Thursday on Lil Walkabout	TBD
537	Lili: making curlies	TBD
538	First sail out of North Point	TBD
539	Sailing today	TBD
540	Prayer of Bodhisattva	TBD
541	Cooking	TBD
542	Tomato soup receipe	TBD
543	This week plans	TBD
544	Steven Pinker - The Blank Slate	TBD
545	DF920 Trimaran Demo Video	TBD
546	Sailing 37 foot Jeanneau out of Monroe	TBD
547	Sailing 37 foot Jeneau out of Monroe	TBD
548	hereIam	TBD
549	Saturday sailing	TBD
550	Lake Huron, Georgian Bay, Canada picture	TBD
551	Stitching the sails	TBD
552	Not feeling great	TBD
553	My desk	TBD
554	Crew	TBD
555	RELIGION - they all basically like this...	TBD
556	Swaging wires	TBD
557	Runner's joy	TBD
558	Jacek &amp; Lola	TBD
559	My lonely quest	TBD
